Prompt Adicional: Inclusão da Importação de Pacientes (paciente.csv)
Objetivo: Adicionar a capacidade de importar dados de Pacientes à ferramenta de importação, utilizando o arquivo paciente.csv e mapeando os dados para a tabela Patient no banco de dados.

Contexto: Este prompt é um complemento ao anterior. A funcionalidade de importação de pacientes deve ser integrada ao fluxo já definido, seguindo a mesma lógica de validação e mapeamento.

1. Ajustes na Interface do Usuário (Frontend)
Seletor do Tipo de Dado: Adicione a opção "Pacientes" ao campo de seleção (dropdown) na página "Importar Dados".

2. Lógica de Funcionamento (Backend)
Ordem de Importação: É crucial que os dados sejam importados em uma ordem lógica para manter a integridade dos relacionamentos. A importação de Pacientes deve ocorrer após a importação de Clínicas e Usuários, e antes da importação de Tratamentos.

Mapeamento Detalhado dos Dados:

Abaixo está o mapeamento exato do arquivo paciente.csv para a tabela Patient no banco de dados.

Importação de Pacientes (paciente.csv) -> Tabela Patient

Coluna no CSV	Campo na Tabela Patient	Observações / Regras de Negócio
id	- (Mapear)	Guardar este ID antigo para vincular os Tratamentos que serão importados posteriormente.
nome	name	Mapeamento direto (String).
email	email	Mapeamento direto (String). Regra: Deve ser único.
cpf	cpf	Mapeamento direto (String). Regra: Deve ser único.
telefone	phone	Mapeamento direto (String).
data_nascimento	birthDate	Converter a string de data para o formato DateTime. Tratar sem conversão de fuso horário.
genero	gender	Mapeamento direto (String).
estado_civil	maritalStatus	Mapeamento direto (String).
como_nos_conheceu	howTheyFoundUs	Mapeamento direto (String).
como_nos_conheceu_outros	howTheyFoundUsOther	Mapeamento direto (String).
nome_responsavel	guardianName	Mapeamento direto (String).
cpf_responsavel	guardianCpf	Mapeamento direto (String).
data_ultima_visita	lastVisitDate	Converter a string de data para DateTime, se houver valor. Tratar sem fuso horário.
data_ultimo_contato	lastContactDate	Converter a string de data para DateTime, se houver valor. Tratar sem fuso horário.
cep	address_cep	Mapeamento direto (String).
endereco	address_street	Mapeamento direto (String).
numero	address_number	Mapeamento direto (String).
complemento	address_complement	Mapeamento direto (String).
bairro	address_neighborhood	Mapeamento direto (String).
cidade	address_city	Mapeamento direto (String).
estado	address_state	Mapeamento direto (String).
id_dentista_responsavel	responsibleDentistId	Chave estrangeira. Usar o mapa de IDs da importação de Usuários para encontrar o novo ID do dentista. Validação: O dentista deve existir.
id_clinica	clinicId	Chave estrangeira. Validação: A clínica com este ID deve existir.

Exportar para as Planilhas
Com esta adição, a ferramenta de importação cobrirá todos os dados principais necessários. Por favor, integre esta nova opção ao fluxo já definido.
